id_dossier;code_client;client;position;statut;loi_type;etatR;etatG;page;jours_restants;pred_charge_minutes
134755;621505;Y'A DU GOUT;CQ Client;Non Conforme;production_standard;En pause;Retour CQ;5;-2.0;5.332311111111105
135558;608953;AS AUTO 22;Production;En cours;ticket_modification;Validé;En pause;10;0.0;5.229562962962953
135637;607574;LE SO A OUTILS;Production;En instance;ticket_modification;Affecté;Affecté;9;2.0;5.077183333333332
135619;585388;SLG PLOMBERIE;FTP;En instance;ticket_modification;;;9;2.0;5.001590740740738
135596;444401;BULLE DE DOUCEUR;Production;En cours;ticket_modification;;Affecté;9;1.0;4.9948833333333305
135600;58514;3 VALLEES LOISIRS-BADABULLE;Production;En instance;ticket_modification;;Affecté;9;1.0;4.993906481481479
135623;624167;LN TERASSEMENT;Production;En cours;ticket_modification;Affecté;Affecté;9;1.0;4.981583333333331
135620;586487;SONO EVENT PRODUCTION;Production;En cours;ticket_modification;Affecté;Affecté;9;2.0;4.953586111111108
135580;607701;CLAUDIA MARIA CREATRICE DE SOUVENIRS;Production;En cours;ticket_modification;Validé;En cours;9;0.0;4.944051851851847
135599;518464;L'HAIR NATUREL;Production;En cours;ticket_modification;Validé;Affecté;9;2.0;4.683801851851838
135506;620934;VIP STAR CLASS;CQ Interne;En cours;ticket_modification;Validé;Validé;9;0.0;4.5761833333333275
135597;352136;L'UNIVERS D'EMILIE;Production;En cours;ticket_modification;Affecté;Affecté;5;6.0;4.532267592592593
135507;595962;AD SERVICES;FTP;En instance;ticket_modification;;;8;1.0;4.232217592592593
135647;617603;ROYAL AUTO 25;FTP;En instance;ticket_modification;;;8;1.0;4.231231481481481
135559;557408;IMBERT DESSINATEUR;Client;En instance;ticket_modification;;;8;0.0;4.227661111111111
135420;615233;INSTANT D'ECLAT;Client;En instance;ticket_modification;;;8;-1.0;4.227133333333333
135379;553826;FUTUR BATIMENT;Production;En instance;ticket_modification;Affecté;;5;7.0;4.225712037037037
135630;486661;INTERIA STUDIO;FTP;En instance;ticket_modification;;;8;2.0;4.2172175925925925
135524;614979;SVP LA SOLUTION MULTISERVICES;Production;En instance;ticket_modification;;Affecté;8;2.0;4.194325925925924
135577;614979;SVP LA SOLUTION MULTISERVICES;FTP;En instance;ticket_modification;;;8;6.0;4.161030555555554
135500;607830;ARTISAN CHEVALIER 27;Production;En cours;ticket_modification;;En cours;8;1.0;4.120300925925924
134722;623781;PROVENCE AUTOS CLEAN;CQ Client;Non Conforme;production_standard;Retour CQ;Retour CQ;4;-2.0;4.062830555555555
135625;606295;INTEMPOREL STUDIO;Production;En cours;ticket_modification;Affecté;Affecté;8;2.0;4.0342138888888845
135475;624338;FAB DEV 3D;Production;En cours;ticket_modification;En pause;Affecté;8;1.0;3.9408240740740665
135591;617603;ROYAL AUTO 25;Production;En cours;ticket_modification;Validé;En pause;8;0.0;3.709068518518524
135508;601040;OCCITANIE PEINTURE FINITION;Production;En cours;ticket_modification;Validé;Retour CQ;8;1.0;3.6884277777777705
135554;390230;EQUIVITA;CQ Interne;En cours;ticket_modification;Validé;Validé;8;0.0;3.564986111111112
135643;612219;LA BONNE BAGUETTE;FTP;En instance;ticket_modification;;;7;1.0;3.5064962962962962
135641;411163;L'ARCHE DES ANIMAUX;FTP;En instance;ticket_modification;;;7;2.0;3.505542592592593
135621;527773;M'SEHLA SOLUTIONS RH ET RECRUTEMENT;FTP;En instance;ticket_modification;;;7;2.0;3.5030425925925925
135598;610278;J.D COUVERTURES;FTP;En instance;ticket_modification;;;7;2.0;3.501467592592593
135614;473084;RESPLENDIS'SENS COACHING;FTP;En instance;ticket_modification;;;7;2.0;3.5005425925925926
135646;580739;TAXI BAUD 30;FTP;En instance;ticket_modification;;;7;1.0;3.495437037037037
135519;595473;ISE - IMAGERIE SUD ESSONNE;FTP;En instance;ticket_modification;;;7;-1.0;3.478344444444445
135509;622651;BELL'HABITAT;CQ Interne;Non Conforme;ticket_modification;;Retour CQ;8;0.0;3.430209259259272
135613;608579;LEA SERVICES;Production;En instance;ticket_modification;;Affecté;7;1.0;3.375623148148152
135521;135870;CAMPING LES 4 SAISONS;Production;En cours;ticket_modification;Validé;Affecté;7;0.0;3.2886074074074187
135549;550368;DOMAINE DE LA CLAIRIÈRE;Production;En cours;ticket_modification;;Affecté;7;1.0;3.2723768518518597
135536;623843;NUBE FURIANI;Production;En cours;ticket_modification;Validé;Affecté;7;0.0;3.1770694444444545
135645;401353;FUITES & EAU;FTP;En instance;ticket_modification;;;6;7.0;3.0786398148148137
135592;355989;HTRADE SUD;FTP;En instance;ticket_modification;;;6;6.0;3.0786398148148137
135470;447193;LA PERLE SECRÈTE;Production;En cours;ticket_modification;En cours;;7;0.0;3.0503092592592673
135279;317262;SOLAR CAR 37;Client;En instance;ticket_modification;Validé;En pause;9;0.0;3.0329851851851797
135491;619874;SHEILINHA ARTS;Client;En instance;ticket_modification;Validé;Affecté;7;0.0;2.990593518518522
135593;328562;BELLISSEMOI;Production;En cours;ticket_modification;Validé;Affecté;7;1.0;2.9892166666666786
135576;444017;LE BON MACHÉ;Production;En cours;ticket_modification;;En pause;7;0.0;2.9629518518518663
135547;616350;VAGNERRE ANNE-CHARLOTTE;Production;En cours;ticket_modification;Validé;Retour CQ;9;0.0;2.9496768518518492
134723;620537;SMA TOITURE;CQ Client;Validé client;production_standard;Validé;Retour CQ traité;8;-2.0;2.7572064814814823
135523;505795;INOV ENERGIE;FTP;En instance;ticket_modification;;;6;1.0;2.7337444444444445
135556;623772;YC ELAGAGE;FTP;En instance;ticket_modification;;;6;1.0;2.7337444444444445
135513;382343;VERDIER JULIEN;FTP;En instance;ticket_modification;;;6;1.0;2.7337444444444445
135595;337597;W2G;Production;En cours;ticket_modification;Validé;En cours;6;0.0;2.7252898148148277
135618;618002;ROLSKAFEE;FTP;En instance;ticket_modification;;;6;1.0;2.723301851851852
135605;618479;CAT'CHAPA;Production;En instance;ticket_modification;;Affecté;6;1.0;2.7220638888888886
135617;549318;LA TABLE DE JEAN;Production;En instance;ticket_modification;;Affecté;6;1.0;2.714589814814815
135639;140051;AGEP SECURITE;FTP;En instance;ticket_modification;;;6;2.0;2.693067592592593
135409;482779;PERCHER COUVERTURE;Production;En cours;ticket_modification;Affecté;;6;0.0;2.6320814814814857
135520;478106;ETANGS DE PECHE ET RESTAURANT DU SAUT DU LOUP;Production;En cours;ticket_modification;Validé;Affecté;6;0.0;2.6297148148148235
135543;598535;DERMALYS;CQ Interne;En cours;ticket_modification;Validé;Validé;6;0.0;2.566505555555553
135438;428091;RENOVBATI;FTP;En instance;ticket_modification;;;0;8.0;2.3067592592592585
135441;612232;SOLRCLEAN;FTP;En instance;ticket_modification;;;0;8.0;2.3067592592592585
135447;628829;BLDBEAUTY;FTP;En instance;ticket_modification;;;0;8.0;2.3067592592592585
135517;622912;GROUPE EURAFRIQUE (GROUPE IRYO );FTP;En instance;ticket_modification;;;0;9.0;2.3067592592592585
135341;601587;LES TERRASSES DE KERORGAN;CQ Client;Retour CQ traité;ticket_modification;;Retour CQ traité;8;-2.0;2.28039166666666
131154;598641;SAS PRODUCTEURS D'ORAISON;CQ Client;Retour CQ traité;ticket_modification;Validé;Retour CQ traité;7;-72.0;2.2369574074074072
135058;595338;TPG EXPRESS;CQ Client;Livré;production_standard;Validé;Validé;6;1.0;2.19787037037037
135629;380325;CYNTHIA FAVREL;Production;En cours;ticket_modification;Validé;Affecté;6;1.0;2.188533333333336
135512;621518;LA COUTELLERIE DE LA VALLEE;Production;En cours;ticket_modification;Validé;Affecté;6;0.0;2.1464037037037014
135434;615233;INSTANT D'ECLAT;Production;En cours;ticket_modification;Validé;En pause;8;0.0;2.095235185185184
135624;620595;L'AME D'ETRE BIEN;Production;En cours;ticket_modification;En cours;Affecté;6;2.0;2.0797277777777805
135499;619872;AGPEINTURE;CQ Client;Non Conforme;ticket_modification;;Retour CQ;7;-1.0;2.060173148148147
135540;203066;DES ALTEN DE LA BURGERIE;FTP;En instance;ticket_modification;;;5;1.0;2.0142870370370374
135157;595172;NOV'AUTO;Production;En instance;ticket_modification;Affecté;;5;2.0;2.0030425925925925
135141;624101;ADDITEK;Production;En instance;ticket_modification;Affecté;;5;2.0;2.0030425925925925
135140;624772;JFC RENOV;Production;En instance;ticket_modification;Affecté;;5;2.0;2.0030425925925925
135139;624645;CARROSSERIE MAURICE;Production;En instance;ticket_modification;Affecté;;5;2.0;2.0030425925925925
135611;369159;JOOS THIERRY;FTP;En instance;ticket_modification;;;4;2.0;2.0025
135640;620745;CDS;Production;En instance;ticket_modification;;Affecté;5;1.0;2.0025
135636;366582;HR SERVICES;FTP;En instance;ticket_modification;;;0;2.0;2.0025
135402;630346;CARRELEUR ALILOU;Client;En instance;ticket_modification;;;5;-2.0;2.0
135034;623877;LMG COURTAGE;Client;En instance;ticket_modification;;;0;1.0;2.0
134895;621918;DRIVER VTC MARSEILLE;Client;En instance;ticket_modification;;;0;0.0;2.0
133439;612029;CHATELARD RENOVATION;Client;En instance;ticket_modification;;;0;-27.0;2.0
133206;614218;CD TOIT;Client;En instance;ticket_modification;;;0;-30.0;2.0
132606;607895;LES TRESORS DU YEMEN;Client;En instance;ticket_modification;;;0;-40.0;2.0
133478;374257;COUVREUR À CABRIÈS;Client;En instance;ticket_modification;;;0;-27.0;2.0
135604;347229;NATYV'ZEN;Client;En instance;ticket_modification;;;5;1.0;2.0
135522;482547;PIERROT MULTISERVICES;Production;En instance;ticket_modification;Affecté;Affecté;4;1.0;2.0
135514;531922;MENUSIER ELIPSE;Production;En instance;ticket_modification;Affecté;Affecté;5;1.0;2.0
135579;184985;CONCIERGERIE MANOUCHKA DATCHA;Production;En cours;ticket_modification;Affecté;Affecté;2;1.0;2.0
134989;618938;LEREAU LOCATION TP;Production;En cours;ticket_modification;Affecté;;5;1.0;2.0
135563;611356;CJRAUTO;Production;En instance;ticket_modification;Affecté;Affecté;3;1.0;2.0
135545;577379;SOCI'NET;Production;En instance;ticket_modification;Affecté;Affecté;2;1.0;2.0
135436;294671;CREA'BAT;Production;En cours;ticket_modification;Affecté;;5;0.0;2.0
135544;596013;PASSION AUTO 67;Production;En cours;ticket_modification;Affecté;Affecté;2;1.0;2.0
135612;521633;MA PAUSE CHAMPÊTRE;FTP;En instance;ticket_modification;;;5;0.0;1.9992870370370373
135644;519524;GERMANN HABITAT;FTP;En instance;ticket_modification;;;0;1.0;1.9992870370370373
135615;393155;LBG DEMENAGEMENTS;FTP;En instance;ticket_modification;;;0;1.0;1.9992870370370373
135518;539938;LE MARCHE AFRICAIN;FTP;En instance;ticket_modification;;;0;1.0;1.9992870370370373
135638;621945;GRAND OUEST LAVAGE;FTP;En instance;ticket_modification;;;5;2.0;1.998600925925926
128126;588275;SARL KEVIN DEPOND;Client;En instance;ticket_modification;;;0;-112.0;1.9949777777777775
135628;474798;CARIA STEAKHOUSE;FTP;En instance;ticket_modification;;;4;1.0;1.9943574074074077
135103;626578;MC PAYSAGE;Client;En instance;ticket_modification;;;0;2.0;1.9885259259259256
135609;604724;NAILS BY TAISS;FTP;En instance;ticket_modification;;;4;2.0;1.986814814814815
135616;370893;LA CHOUETTE D'OR;Production;En instance;ticket_modification;Affecté;Affecté;4;2.0;1.9752592592592593
133828;620057;NAUTIC LOCATION SUD;Client;En instance;ticket_modification;En pause;;5;-21.0;1.9684444444444444
134001;547122;SODDECOM FRANCE;Client;En instance;ticket_modification;En pause;;4;-16.0;1.9523490740740745
135581;483798;JIDEC;Production;En cours;ticket_modification;;En pause;7;0.0;1.9254953703703703
134652;612675;ALTEA CONSTRUCTEURS;CQ Client;Non Conforme;ticket_modification;Validé;Retour CQ;12;-2.0;1.9233222222222248
134697;624101;ADDITEK;CQ Client;Validé client;production_standard;Validé;Validé;11;-2.0;1.9148796296296298
135241;353865;POUGET STEPHANE;FTP;En instance;ticket_modification;Validé;En cours;9;0.0;1.884200925925921
135472;378074;CONFORT THERMIQUE AZUREEN;FTP;En instance;ticket_modification;;En pause;5;0.0;1.8585166666666635
135548;615564;DU TEMPS POUR VOUS;CQ Interne;En cours;ticket_modification;Validé;Validé;7;0.0;1.789030555555555
135560;618941;EDEN'S SQUARE;Production;En cours;ticket_modification;Validé;Retour CQ;7;0.0;1.7745953703703707
135582;587321;RAPIDE-FERMETURES;CQ Interne;En cours;ticket_modification;Validé;Validé;9;1.0;1.7721324074074065
135503;509529;L ART DU JARDIN;CQ Interne;Non Conforme;ticket_modification;;Retour CQ;6;0.0;1.7371037037037005
134870;520871;BAR ET RESTAURANT DE L ABBAYE;Production;En instance;ticket_modification;;Validé;6;-9.0;1.7348972222222183
129831;599872;TAXI MEHDI;Client;En instance;ticket_modification;En pause;;5;-85.0;1.699117592592589
135551;620145;MÈCHE ET DÉLICE;Production;En cours;ticket_modification;Validé;Affecté;6;1.0;1.676982407407412
135468;552684;COMME UNE EVIDENCE 2;Production;En cours;ticket_modification;;En pause;8;0.0;1.6349490740740706
134320;500212;PETIT ATELIER FLORAL;CQ Client;Retour CQ traité;ticket_modification;Validé;Retour CQ traité;11;-16.0;1.6343324074074088
135606;410061;DUMONT MARJORIE;Production;En cours;ticket_modification;Validé;Affecté;3;1.0;1.630743518518525
135557;559095;FORTOUL PLOMBERIE;Production;En cours;ticket_modification;Validé;Affecté;2;1.0;1.6174361111111115
135539;256820;LANGUEDOC FILETS DE SECURITE;Production;En cours;ticket_modification;Validé;Affecté;6;2.0;1.5605907407407356
134637;451483;LA CHAPE;Archive;Validé client;production_standard;Retour CQ traité;Retour CQ traité;5;-5.0;1.5056370370370373
135555;148413;MYSTER PEDGE;Production;En cours;ticket_modification;Validé;Affecté;5;1.0;1.3957388888888944
135422;487975;CLEANERZ;CQ Interne;Non Conforme;ticket_modification;Retour CQ traité;En pause;8;0.0;1.374492592592588
135590;346085;ATOUT BEAUD;Production;En cours;ticket_modification;Validé;En pause;6;0.0;1.3142944444444418
135588;629958;LE MAS DU TADORNE;CQ Interne;En instance;ticket_modification;Validé;Validé;5;0.0;1.3008092592592604
135594;572887;MARTINE A LA MONTAGNE;Production;En cours;ticket_modification;Validé;En pause;5;0.0;1.2963111111111145
135505;607664;RESTAURANT LE BASTIDON;CQ Interne;En cours;ticket_modification;Validé;Validé;7;0.0;1.2851500000000038
135538;619704;DTECH ENERGIES;Production;En cours;ticket_modification;Validé;En pause;6;0.0;1.2248953703703738
135369;608537;DEVORBAITS;Client;En instance;ticket_modification;En pause;NU-Suspendu;3;-1.0;1.2176768518518468
134629;624055;RM SERVICE+;Archive;Validé client;production_standard;Retour CQ traité;Retour CQ traité;9;-5.0;1.1514351851851852
135443;613494;LES FLOCONS DE SNOW;Production;En instance;ticket_modification;Validé;En cours;6;0.0;1.1496583333333381
135564;615301;ELEGANCE COVERING;Production;En cours;ticket_modification;Validé;En pause;2;1.0;1.10153240740741
131292;593353;BIBELOC VIDE-GRENIER DURABLE;CQ Client;Retour CQ traité;ticket_modification;Validé;Retour CQ traité;5;-70.0;1.0763666666666698
135552;622247;BEN'S BURGER;Production;En instance;ticket_modification;Validé;En cours;5;0.0;1.0738416666666686
135562;115592;MOULIN DYLAN;CQ Interne;En cours;ticket_modification;;Validé;6;1.0;1.0582518518518522
134862;581733;CAREDRIVERS;CQ Client;Retour CQ traité;ticket_modification;Validé;Retour CQ traité;7;-7.0;1.0329898148148116
135501;507992;CQFPAIE;CQ Client;Non Conforme;ticket_modification;Validé;Retour CQ;7;-1.0;0.9927000000000009
135195;499859;BISTROT LA FORGE;CQ Client;Retour CQ traité;ticket_modification;Retour CQ traité;Retour CQ traité;9;-7.0;0.9427583333333338
135550;609431;KARMADOR TEXIER;Archive;Validé client;ticket_modification;;Validé;9;1.0;0.9259240740740741
135107;617737;DOUCEUR CORALINE;CQ Client;Non Conforme;ticket_modification;Validé;Retour CQ;8;-5.0;0.9165185185185195
135444;545518;HAMMAM LE PACHA;CQ Client;Non Conforme;ticket_modification;Retour CQ traité;Retour CQ;4;-1.0;0.8872407407407419
134688;624315;CD BRILLANCE;Archive;Validé client;production_standard;Retour CQ traité;Retour CQ traité;6;-2.0;0.875759259259259
135502;502574;BORREL PAYSAGE;Production;En cours;ticket_modification;Validé;En pause;6;0.0;0.8547796296296347
135378;450286;C&C HEXACRAFT;Client;En instance;ticket_modification;Validé;Affecté;4;2.0;0.8523129629629667
135410;391746;JT CHARPENTE;CQ Client;Non Conforme;ticket_modification;;Retour CQ;7;-1.0;0.8420407407407421
131052;456461;BABOUILLARD CLAIRE;CQ Client;Retour CQ traité;ticket_modification;;Retour CQ traité;3;-75.0;0.7894962962962981
135348;386031;BRING IT BACK;Client;En instance;ticket_modification;Validé;En pause;4;-1.0;0.7723203703703714
134754;626830;LE REPIT DES MAUX;Archive;Validé client;production_standard;Validé;Retour CQ traité;7;-2.0;0.7120481481481481
135489;618680;MAISON CANITROT;Production;En cours;ticket_modification;Validé;En pause;5;0.0;0.6634185185185172
134748;515721;PEARL PADEL GERARDMER;CQ Client;Non Conforme;ticket_modification;;Retour CQ;7;-9.0;0.6161944444444446
135038;469737;SULFURE;CQ Interne;En cours;ticket_modification;Retour CQ traité;Retour CQ traité;5;-5.0;0.5039379629629629
128942;584254;L'ORCHIDEE;CQ Client;Retour CQ traité;ticket_modification;;Retour CQ traité;4;-107.0;0.500448148148149
135404;621297;AX ELAGAGE;Archive;Validé client;ticket_modification;Retour CQ traité;Retour CQ traité;15;-2.0;0.4891138888888891
131779;600142;TRAITEUR CHEZ VOUS;CQ Client;Retour CQ traité;ticket_modification;;Retour CQ traité;5;-62.0;0.48138518518518536
135473;406537;GERMAIN TAXI ALPIN;Archive;Validé client;ticket_modification;;Validé;3;-1.0;0.4634222222222221
134863;60548;CHANAT CHRISTOPHE RENE FRANCOIS SIOUL VÉGÉTAL;CQ Client;Retour CQ traité;ticket_modification;;Retour CQ traité;7;-7.0;0.44556018518518525
135589;629739;LUMIÈRE TRANSPORT 85;CQ Client;Livré;ticket_modification;Validé;Validé;8;0.0;0.4440629629629629
135373;570234;ETNIK VIBES;Archive;Validé client;ticket_modification;Validé;Retour CQ traité;8;-1.0;0.44029444444444465
134621;303752;MSP DESIGN;Archive;Validé client;production_standard;Validé;Retour CQ traité;8;-5.0;0.43724814814814816
135587;630214;DBRGO;CQ Client;Livré;ticket_modification;Validé;Validé;4;0.0;0.43461481481481473
134199;609540;ELCB;CQ Client;Non Conforme;ticket_modification;Retour CQ;Validé;10;-22.0;0.43430462962963107
135274;616473;LUKA SEGOUIN;CQ Client;Non Conforme;ticket_modification;Validé;Retour CQ;6;-2.0;0.43020925925925885
134912;336457;DY'VERT PAYSAGE;CQ Client;Retour CQ traité;ticket_modification;;Retour CQ traité;5;-8.0;0.41781574074074085
135323;622287;YOHANN TESSARI;CQ Client;Retour CQ traité;ticket_modification;Retour CQ traité;Retour CQ traité;5;-5.0;0.4133333333333336
129034;481638;MD PLOMBERIE CHAUFFAGE;CQ Client;Retour CQ traité;ticket_modification;;Retour CQ traité;5;-105.0;0.4130620370370371
134630;626296;MALIEL;Archive;Validé client;production_standard;Retour CQ traité;Retour CQ traité;10;-5.0;0.4069842592592593
135510;619557;CARDS INPERTOR;Archive;Validé client;ticket_modification;;Validé;5;0.0;0.39526018518518524
132304;552274;ASTUCE FORMATION;CQ Client;Retour CQ traité;ticket_modification;Retour CQ traité;Retour CQ traité;4;-51.0;0.395224074074075
135553;341196;TERRE HAPPY REBORN;Archive;Validé client;ticket_modification;;Validé;6;0.0;0.3830703703703703
135024;628655;CORVANGEL EVENTS;CQ Client;Livré;production_standard;Validé;Validé;5;1.0;0.3797953703703704
135578;512103;MIMI POUR TOI;Archive;Validé client;ticket_modification;;Retour CQ traité;5;0.0;0.37259814814814807
134950;626960;CESAC CHAUDRONNERIE;Archive;Validé client;production_standard;Validé;Validé;8;0.0;0.37121851851851856
135405;612454;LA VANNE MAREL;Archive;Validé client;ticket_modification;Validé;Retour CQ traité;5;-1.0;0.3684777777777777
134856;346817;DES FLORS ET DES IDÉES;CQ Client;Non Conforme;ticket_modification;Retour CQ traité;En pause;8;-9.0;0.35693888888888914
135229;485357;ELIOTT CHERIAUX;CQ Client;Non Conforme;ticket_modification;Retour CQ;Validé;2;-2.0;0.28755555555555573
134968;621480;IBK EURO AFRIQUE;CQ Client;Retour CQ traité;ticket_modification;Retour CQ traité;Retour CQ traité;5;-5.0;0.2554657407407408
135626;349861;HEITZMANN FRANCK;Archive;Validé client;ticket_modification;;Validé;10;1.0;0.22556203703703706
134903;617593;HUDOCLEAN;CQ Client;Retour CQ traité;ticket_modification;Retour CQ traité;Retour CQ traité;3;-7.0;0.2250222222222221
134818;239843;EVELYNE NOUGÉ;Archive;Validé client;refonte_avec_redaction;Retour CQ traité;Retour CQ traité;8;-1.0;0.2011462962962963
130751;88238;BERTHET TESSA BOAT;CQ Client;Livré;ticket_modification;;Validé;5;-78.0;0.20005555555555557
132253;456461;BABOUILLARD CLAIRE;CQ Client;Livré;ticket_modification;;Retour CQ traité;3;-54.0;0.1769638888888889
135150;358752;NC CONSTRUCTION ET RENOVATION;CQ Client;Livré;ticket_modification;Validé;Validé;7;-1.0;0.17457222222222213
134836;624777;AUVERG'NATURE;Archive;Validé client;refonte_avec_redaction;Retour CQ traité;Retour CQ traité;9;-1.0;0.17022592592592592
134137;381431;MAISON MARCEL;Archive;Validé client;refonte_avec_redaction;Retour CQ traité;Retour CQ traité;5;-13.0;0.1665601851851852
128462;393122;INSTANTS PRECIEUX;CQ Client;Livré;ticket_modification;;Validé;7;-113.0;0.1645398148148148
134471;318013;TB MENUISERIE;Archive;Validé client;refonte_avec_redaction;Retour CQ traité;Retour CQ traité;5;-8.0;0.1591
135449;225899;BRIVAL AUTO;CQ Client;Livré;ticket_modification;;Validé;6;-1.0;0.15252592592592595
130916;524327;IMPEC’HOME;CQ Client;Livré;ticket_modification;Retour CQ traité;Retour CQ traité;11;-76.0;0.13329722222222218
135170;618562;SARL LEVEQUE;Archive;Validé client;ticket_modification;;Retour CQ traité;8;-7.0;0.1312287037037037
129803;464891;J.V SERVICE;CQ Client;Livré;ticket_modification;Validé;;8;-92.0;0.1258277777777778
135376;477748;2N CLEANING SERVICES;Archive;Validé client;ticket_modification;;Retour CQ traité;11;-2.0;0.12283425925925921
135608;620880;CINDY FRADET;Archive;Validé client;ticket_modification;;Validé;7;1.0;0.10938888888888892
135516;474627;LE LIEU;Archive;Validé client;ticket_modification;;Validé;9;0.0;0.10266574074074074
135078;624787;SERRURIE ZEN;CQ Client;Livré;production_standard;Validé;Validé;6;1.0;0.10135648148148148
135068;627787;L'ENTREPRISE HEUREUSE;CQ Client;Livré;production_standard;Validé;Validé;5;1.0;0.10083888888888888
134929;617220;VICHY VTC;CQ Client;Livré;production_standard;Retour CQ traité;Retour CQ traité;6;0.0;0.10083888888888888
135080;616755;DELPECH NATURE ET SERVICE;CQ Client;Livré;production_standard;Validé;Validé;6;1.0;0.09705092592592592
134884;627746;M'ELEC;CQ Client;Livré;production_standard;Retour CQ traité;Retour CQ traité;8;0.0;0.08480833333333332
135515;439410;MAS DES GRES;Archive;Validé client;ticket_modification;;Validé;7;0.0;0.08244444444444445
135081;622017;LAUNAY JESSY;CQ Client;Livré;production_standard;Validé;Validé;5;1.0;0.08197870370370369
134609;552048;GUY BAC;Archive;Validé client;refonte_avec_redaction;Validé;Retour CQ traité;9;-5.0;0.07135092592592591
135493;603268;FRANCK DESIGN;CQ Client;Livré;ticket_modification;Validé;Validé;7;-1.0;0.06988148148148146
134800;625024;BESS NETTOYAGE;CQ Client;Livré;production_standard;Retour CQ traité;Retour CQ traité;10;-1.0;0.06431018518518519
135586;628214;BD HOMME TOUTE MAIN;CQ Client;Livré;ticket_modification;Validé;Validé;8;0.0;0.06183333333333334
134980;620886;JARDIN DES GONES;CQ Client;Livré;production_standard;Validé;Validé;4;1.0;0.06124166666666666
135056;559059;47 NETTOYAGE;CQ Client;Livré;production_standard;Validé;Validé;4;1.0;0.06124166666666666
135082;625053;TRUST & NEEDS;CQ Client;Livré;production_standard;Validé;Validé;7;1.0;0.060583333333333336
134979;625188;TAXI DRIVER 94;CQ Client;Livré;production_standard;Validé;Validé;4;1.0;0.060583333333333336
135435;577386;FAMILY SPA;Archive;Validé client;ticket_modification;Retour CQ traité;Retour CQ traité;6;-1.0;0.055481481481481486
135421;348276;L'AMBATA PORTICCIO;Archive;Validé client;ticket_modification;Validé;Validé;4;-1.0;0.05342129629629629
133757;605375;THE SPECIALIST HOUSE - YUSSGLAM;CQ Client;Livré;ticket_modification;Validé;Validé;7;-29.0;0.05155277777777778
135476;629480;APC;CQ Client;Livré;ticket_modification;Validé;Validé;5;-1.0;0.051527777777777777
134781;218814;PROVOC;Archive;Validé client;ticket_modification;Retour CQ traité;Retour CQ traité;6;-5.0;0.04763981481481481
135336;585407;PACK ENR;Archive;Validé client;ticket_modification;;Validé;7;-1.0;0.042057407407407384
135357;619171;MENUISERIE HUGO BOIS;CQ Client;Livré;ticket_modification;;Retour CQ traité;9;-2.0;0.04011388888888887
135495;603623;BRASSERIE LE COMMERCE;CQ Client;Livré;ticket_modification;Validé;Validé;7;0.0;0.030574999999999998
135372;598675;EMS;CQ Client;Livré;ticket_modification;Validé;Validé;8;-1.0;0.02910555555555555
135439;548765;VOTRE SERRURE;CQ Client;Livré;ticket_modification;Validé;Validé;2;0.0;0.025605555555555555
132663;522004;DR-LE DESSIN PREND RACINES;CQ Client;Livré;ticket_modification;Validé;;8;-47.0;0.01979351851851852
135346;58514;3 VALLEES LOISIRS-BADABULLE;Archive;Validé client;ticket_modification;Validé;;9;-1.0;0.018983333333333335
134519;616350;VAGNERRE ANNE-CHARLOTTE;CQ Client;Livré;ticket_modification;Validé;Retour CQ traité;9;-15.0;0.014885185185185182
135442;332125;UNE HISTOIRE D'AME;Archive;Validé client;ticket_modification;;Validé;4;-1.0;0.01411111111111111
135322;389245;LES PIS D' ANICIA;Archive;Validé client;ticket_modification;;Retour CQ traité;5;-1.0;0.013405555555555554
135433;606751;FORV'OCCAS;Archive;Validé client;ticket_modification;Validé;Validé;5;-1.0;0.010887962962962962
135498;613574;LES SENTEURS DE JADE;Archive;Validé client;ticket_modification;Validé;Validé;5;-1.0;0.010887962962962962
135471;498175;CAFE OKAMI;Archive;Validé client;ticket_modification;Validé;Validé;5;-1.0;0.010487962962962963
135440;538728;LA BRAISE DE MER;Archive;Validé client;ticket_modification;Validé;Validé;7;-1.0;0.009705555555555552
135131;617914;DOMAINE JEAN WAMBERGUE;Archive;Validé client;ticket_modification;;Retour CQ traité;5;-7.0;0.00970185185185185
135250;483076;FDB SERVICES;Archive;Validé client;ticket_modification;;Validé;8;-1.0;0.00970185185185185
135437;558434;X-ADMIN;Archive;Validé client;ticket_modification;Retour CQ traité;Retour CQ traité;5;-1.0;0.00846111111111111
135339;600075;SASU WEISS;Archive;Validé client;ticket_modification;Validé;Validé;5;-1.0;0.007661111111111111
134308;620701;CANTINA DORIA;CQ Client;Livré;ticket_modification;Validé;;5;-9.0;0.005434259259259259
134176;622794;ATP PROPRETE;CQ Client;Livré;ticket_modification;Validé;;5;-14.0;0.005434259259259259
134875;621518;LA COUTELLERIE DE LA VALLEE;CQ Client;Livré;ticket_modification;Validé;;5;0.0;0.004471296296296296
135490;623482;SONIMAGE;Archive;Validé client;ticket_modification;Retour CQ traité;Retour CQ traité;9;0.0;0.0036305555555555553
135418;55928;ARIEGE EDUCATION CANINE DENIS RACAGEL;CQ Client;Livré;ticket_modification;Validé;;5;0.0;0.0
135446;532029;ASCO TRAVAUX SPECIAUX;Archive;Validé client;ticket_modification;;Retour CQ traité;8;-1.0;0.0
135504;347229;NATYV'ZEN;Archive;Validé client;ticket_modification;Retour CQ traité;Retour CQ traité;5;1.0;0.0
